[2019-07-27 15:21:28,780 INFO]  * tgt vocab size = 510
[2019-07-27 15:21:28,780 INFO] Building model...
[2019-07-27 15:21:32,802 INFO] NMTModel(
  (encoder): ImageEncoder(
    (layer1): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer3): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer5): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer6): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (batch_norm1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (rnn): LSTM(512, 250, num_layers=2, dropout=0.3, bidirectional=True)
    (pos_lut): Embedding(1000, 512)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(510, 80, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(580, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=510, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-07-27 15:21:32,802 INFO] encoder: 8047424
[2019-07-27 15:21:32,802 INFO] decoder: 5214310
[2019-07-27 15:21:32,802 INFO] * number of parameters: 13261734
[2019-07-27 15:21:32,806 INFO] Starting training on GPU: [0]
[2019-07-27 15:21:32,806 INFO] Start training loop and validate every 10000 steps...
/home/bilbeisi/.local/lib/python3.6/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-07-27 15:21:51,864 INFO] Step 50/100000; acc:  13.71; ppl: 204.07; xent: 5.32; lr: 0.10000;   0/3112 tok/s;     19 sec
[2019-07-27 15:27:05,275 INFO] Step 900/100000; acc:  45.60; ppl: 12.31; xent: 2.51; lr: 0.10000;   0/3283 tok/s;    332 sec
[2019-07-27 15:27:22,328 INFO] Step 950/100000; acc:  46.39; ppl: 11.89; xent: 2.48; lr: 0.10000;   0/3365 tok/s;    350 sec
[2019-07-27 15:27:40,290 INFO] Step 1000/100000; acc:  46.35; ppl: 11.86; xent: 2.47; lr: 0.10000;   0/3206 tok/s;    367 sec
[2019-07-27 15:27:58,712 INFO] Step 1050/100000; acc:  47.68; ppl: 11.14; xent: 2.41; lr: 0.10000;   0/3241 tok/s;    386 sec
[2019-07-27 15:28:17,400 INFO] Step 1100/100000; acc:  47.06; ppl: 11.29; xent: 2.42; lr: 0.10000;   0/3148 tok/s;    405 sec
[2019-07-27 15:28:35,526 INFO] Step 1150/100000; acc:  47.64; ppl: 11.03; xent: 2.40; lr: 0.10000;   0/3280 tok/s;    423 sec
[2019-07-27 15:28:53,464 INFO] Step 1200/100000; acc:  47.82; ppl: 10.73; xent: 2.37; lr: 0.10000;   0/3268 tok/s;    441 sec
[2019-07-27 15:29:12,825 INFO] Step 1250/100000; acc:  47.88; ppl: 10.79; xent: 2.38; lr: 0.10000;   0/2979 tok/s;    460 sec
[2019-07-27 15:29:32,523 INFO] Step 1300/100000; acc:  47.73; ppl: 10.78; xent: 2.38; lr: 0.10000;   0/3009 tok/s;    480 sec
[2019-07-27 15:29:50,814 INFO] Step 1350/100000; acc:  48.67; ppl: 10.21; xent: 2.32; lr: 0.10000;   0/3127 tok/s;    498 sec
[2019-07-27 15:30:11,247 INFO] Step 1400/100000; acc:  49.08; ppl: 10.16; xent: 2.32; lr: 0.10000;   0/2993 tok/s;    518 sec
[2019-07-27 15:30:30,286 INFO] Step 1450/100000; acc:  49.36; ppl:  9.97; xent: 2.30; lr: 0.10000;   0/3072 tok/s;    537 sec
[2019-07-27 15:30:49,121 INFO] Step 1500/100000; acc:  49.50; ppl:  9.88; xent: 2.29; lr: 0.10000;   0/3106 tok/s;    556 sec
[2019-07-27 15:31:08,867 INFO] Step 1550/100000; acc:  49.96; ppl:  9.46; xent: 2.25; lr: 0.10000;   0/2970 tok/s;    576 sec
[2019-07-27 15:31:28,054 INFO] Step 1600/100000; acc:  50.47; ppl:  9.34; xent: 2.23; lr: 0.10000;   0/3113 tok/s;    595 sec
[2019-07-27 15:31:46,973 INFO] Step 1650/100000; acc:  50.59; ppl:  9.25; xent: 2.22; lr: 0.10000;   0/3132 tok/s;    614 sec
[2019-07-27 15:32:06,058 INFO] Step 1700/100000; acc:  50.50; ppl:  9.02; xent: 2.20; lr: 0.10000;   0/3118 tok/s;    633 sec
[2019-07-27 15:32:24,042 INFO] Step 1750/100000; acc:  50.92; ppl:  8.84; xent: 2.18; lr: 0.10000;   0/3302 tok/s;    651 sec
[2019-07-27 15:32:43,348 INFO] Step 1800/100000; acc:  50.84; ppl:  8.90; xent: 2.19; lr: 0.10000;   0/3126 tok/s;    671 sec
[2019-07-27 15:33:01,468 INFO] Step 1850/100000; acc:  51.81; ppl:  8.49; xent: 2.14; lr: 0.10000;   0/3234 tok/s;    689 sec
[2019-07-27 15:33:20,471 INFO] Step 1900/100000; acc:  52.57; ppl:  8.01; xent: 2.08; lr: 0.10000;   0/3078 tok/s;    708 sec
[2019-07-27 15:33:38,598 INFO] Step 1950/100000; acc:  52.74; ppl:  7.84; xent: 2.06; lr: 0.10000;   0/3172 tok/s;    726 sec
[2019-07-27 15:33:56,252 INFO] Step 2000/100000; acc:  53.61; ppl:  7.53; xent: 2.02; lr: 0.10000;   0/3242 tok/s;    743 sec
[2019-07-27 15:34:14,109 INFO] Step 2050/100000; acc:  54.97; ppl:  6.93; xent: 1.94; lr: 0.10000;   0/3289 tok/s;    761 sec
[2019-07-27 15:34:32,201 INFO] Step 2100/100000; acc:  54.64; ppl:  7.01; xent: 1.95; lr: 0.10000;   0/3159 tok/s;    779 sec
[2019-07-27 15:34:49,920 INFO] Step 2150/100000; acc:  56.98; ppl:  6.15; xent: 1.82; lr: 0.10000;   0/3318 tok/s;    797 sec
[2019-07-27 15:35:08,655 INFO] Step 2200/100000; acc:  58.70; ppl:  5.83; xent: 1.76; lr: 0.10000;   0/3109 tok/s;    816 sec
[2019-07-27 15:35:26,712 INFO] Step 2250/100000; acc:  60.04; ppl:  5.34; xent: 1.67; lr: 0.10000;   0/3185 tok/s;    834 sec
[2019-07-27 15:35:45,740 INFO] Step 2300/100000; acc:  61.69; ppl:  5.01; xent: 1.61; lr: 0.10000;   0/3187 tok/s;    853 sec
[2019-07-27 15:36:04,377 INFO] Step 2350/100000; acc:  63.68; ppl:  4.53; xent: 1.51; lr: 0.10000;   0/3148 tok/s;    872 sec
[2019-07-27 15:36:22,815 INFO] Step 2400/100000; acc:  66.20; ppl:  4.14; xent: 1.42; lr: 0.10000;   0/3167 tok/s;    890 sec
[2019-07-27 15:36:41,096 INFO] Step 2450/100000; acc:  67.93; ppl:  3.84; xent: 1.35; lr: 0.10000;   0/3181 tok/s;    908 sec
[2019-07-27 15:36:59,132 INFO] Step 2500/100000; acc:  70.01; ppl:  3.50; xent: 1.25; lr: 0.10000;   0/3210 tok/s;    926 sec
[2019-07-27 15:37:17,769 INFO] Step 2550/100000; acc:  71.20; ppl:  3.35; xent: 1.21; lr: 0.10000;   0/3187 tok/s;    945 sec
[2019-07-27 15:37:36,787 INFO] Step 2600/100000; acc:  73.23; ppl:  3.11; xent: 1.14; lr: 0.10000;   0/3141 tok/s;    964 sec
[2019-07-27 15:37:54,857 INFO] Step 2650/100000; acc:  74.70; ppl:  2.88; xent: 1.06; lr: 0.10000;   0/3206 tok/s;    982 sec
[2019-07-27 15:38:13,005 INFO] Step 2700/100000; acc:  76.21; ppl:  2.68; xent: 0.99; lr: 0.10000;   0/3228 tok/s;   1000 sec
[2019-07-27 15:38:31,823 INFO] Step 2750/100000; acc:  76.61; ppl:  2.65; xent: 0.98; lr: 0.10000;   0/3123 tok/s;   1019 sec
[2019-07-27 15:38:50,037 INFO] Step 2800/100000; acc:  78.30; ppl:  2.51; xent: 0.92; lr: 0.10000;   0/3243 tok/s;   1037 sec
[2019-07-27 15:39:08,139 INFO] Step 2850/100000; acc:  79.32; ppl:  2.38; xent: 0.87; lr: 0.10000;   0/3192 tok/s;   1055 sec
[2019-07-27 15:39:26,036 INFO] Step 2900/100000; acc:  79.58; ppl:  2.35; xent: 0.86; lr: 0.10000;   0/3252 tok/s;   1073 sec
[2019-07-27 15:39:43,790 INFO] Step 2950/100000; acc:  80.41; ppl:  2.27; xent: 0.82; lr: 0.10000;   0/3273 tok/s;   1091 sec
[2019-07-27 15:40:02,922 INFO] Step 3000/100000; acc:  80.43; ppl:  2.26; xent: 0.81; lr: 0.10000;   0/3116 tok/s;   1110 sec
[2019-07-27 15:40:21,967 INFO] Step 3050/100000; acc:  82.23; ppl:  2.10; xent: 0.74; lr: 0.10000;   0/3167 tok/s;   1129 sec
[2019-07-27 15:40:40,460 INFO] Step 3100/100000; acc:  83.00; ppl:  2.02; xent: 0.70; lr: 0.10000;   0/3157 tok/s;   1148 sec
[2019-07-27 15:40:57,650 INFO] Step 3150/100000; acc:  83.70; ppl:  1.98; xent: 0.68; lr: 0.10000;   0/3299 tok/s;   1165 sec
[2019-07-27 15:41:15,503 INFO] Step 3200/100000; acc:  83.44; ppl:  2.01; xent: 0.70; lr: 0.10000;   0/3333 tok/s;   1183 sec
[2019-07-27 15:41:34,806 INFO] Step 3250/100000; acc:  83.64; ppl:  1.98; xent: 0.68; lr: 0.10000;   0/3056 tok/s;   1202 sec
[2019-07-27 15:41:52,945 INFO] Step 3300/100000; acc:  84.58; ppl:  1.90; xent: 0.64; lr: 0.10000;   0/3221 tok/s;   1220 sec
[2019-07-27 15:42:10,315 INFO] Step 3350/100000; acc:  84.52; ppl:  1.92; xent: 0.65; lr: 0.10000;   0/3334 tok/s;   1238 sec
[2019-07-27 15:42:28,697 INFO] Step 3400/100000; acc:  85.40; ppl:  1.84; xent: 0.61; lr: 0.10000;   0/3162 tok/s;   1256 sec
[2019-07-27 15:42:46,338 INFO] Step 3450/100000; acc:  85.16; ppl:  1.87; xent: 0.62; lr: 0.10000;   0/3282 tok/s;   1274 sec
[2019-07-27 15:43:04,378 INFO] Step 3500/100000; acc:  86.19; ppl:  1.77; xent: 0.57; lr: 0.10000;   0/3220 tok/s;   1292 sec
[2019-07-27 15:43:22,877 INFO] Step 3550/100000; acc:  86.27; ppl:  1.76; xent: 0.56; lr: 0.10000;   0/3170 tok/s;   1310 sec
[2019-07-27 15:43:41,407 INFO] Step 3600/100000; acc:  86.92; ppl:  1.72; xent: 0.54; lr: 0.10000;   0/3105 tok/s;   1329 sec
[2019-07-27 15:43:58,714 INFO] Step 3650/100000; acc:  87.29; ppl:  1.72; xent: 0.54; lr: 0.10000;   0/3350 tok/s;   1346 sec
[2019-07-27 15:44:16,973 INFO] Step 3700/100000; acc:  86.60; ppl:  1.76; xent: 0.56; lr: 0.10000;   0/3239 tok/s;   1364 sec
[2019-07-27 15:44:34,980 INFO] Step 3750/100000; acc:  86.90; ppl:  1.75; xent: 0.56; lr: 0.10000;   0/3285 tok/s;   1382 sec
[2019-07-27 15:44:53,800 INFO] Step 3800/100000; acc:  87.38; ppl:  1.70; xent: 0.53; lr: 0.10000;   0/3107 tok/s;   1401 sec
[2019-07-27 15:45:11,844 INFO] Step 3850/100000; acc:  86.95; ppl:  1.73; xent: 0.55; lr: 0.10000;   0/3262 tok/s;   1419 sec
[2019-07-27 15:45:30,725 INFO] Step 3900/100000; acc:  88.36; ppl:  1.61; xent: 0.48; lr: 0.10000;   0/3178 tok/s;   1438 sec
[2019-07-27 15:45:49,390 INFO] Step 3950/100000; acc:  87.77; ppl:  1.67; xent: 0.51; lr: 0.10000;   0/3124 tok/s;   1457 sec
[2019-07-27 15:46:08,456 INFO] Step 4000/100000; acc:  88.04; ppl:  1.64; xent: 0.50; lr: 0.10000;   0/3128 tok/s;   1476 sec
[2019-07-27 15:46:27,204 INFO] Step 4050/100000; acc:  88.08; ppl:  1.65; xent: 0.50; lr: 0.10000;   0/3216 tok/s;   1494 sec
[2019-07-27 15:46:46,078 INFO] Step 4100/100000; acc:  87.88; ppl:  1.64; xent: 0.50; lr: 0.10000;   0/3073 tok/s;   1513 sec
[2019-07-27 15:47:04,460 INFO] Step 4150/100000; acc:  88.56; ppl:  1.61; xent: 0.47; lr: 0.10000;   0/3243 tok/s;   1532 sec
[2019-07-27 15:47:22,751 INFO] Step 4200/100000; acc:  89.44; ppl:  1.54; xent: 0.43; lr: 0.10000;   0/3163 tok/s;   1550 sec
[2019-07-27 15:47:42,014 INFO] Step 4250/100000; acc:  89.07; ppl:  1.58; xent: 0.45; lr: 0.10000;   0/3035 tok/s;   1569 sec
[2019-07-27 15:48:00,309 INFO] Step 4300/100000; acc:  89.75; ppl:  1.53; xent: 0.43; lr: 0.10000;   0/3168 tok/s;   1588 sec
[2019-07-27 15:48:19,301 INFO] Step 4350/100000; acc:  89.23; ppl:  1.56; xent: 0.45; lr: 0.10000;   0/3068 tok/s;   1606 sec
[2019-07-27 15:48:36,689 INFO] Step 4400/100000; acc:  89.91; ppl:  1.49; xent: 0.40; lr: 0.10000;   0/3326 tok/s;   1624 sec
[2019-07-27 15:48:54,368 INFO] Step 4450/100000; acc:  90.19; ppl:  1.50; xent: 0.41; lr: 0.10000;   0/3244 tok/s;   1642 sec
[2019-07-27 15:49:11,858 INFO] Step 4500/100000; acc:  89.70; ppl:  1.54; xent: 0.43; lr: 0.10000;   0/3318 tok/s;   1659 sec
[2019-07-27 15:49:30,843 INFO] Step 4550/100000; acc:  90.16; ppl:  1.52; xent: 0.42; lr: 0.10000;   0/3127 tok/s;   1678 sec
[2019-07-27 15:49:48,817 INFO] Step 4600/100000; acc:  90.31; ppl:  1.48; xent: 0.39; lr: 0.10000;   0/3238 tok/s;   1696 sec
[2019-07-27 15:50:07,520 INFO] Step 4650/100000; acc:  90.05; ppl:  1.51; xent: 0.41; lr: 0.10000;   0/3161 tok/s;   1715 sec
[2019-07-27 15:50:25,137 INFO] Step 4700/100000; acc:  89.97; ppl:  1.52; xent: 0.42; lr: 0.10000;   0/3268 tok/s;   1732 sec
[2019-07-27 15:50:42,564 INFO] Step 4750/100000; acc:  90.47; ppl:  1.48; xent: 0.39; lr: 0.10000;   0/3327 tok/s;   1750 sec
[2019-07-27 15:50:59,757 INFO] Step 4800/100000; acc:  90.35; ppl:  1.48; xent: 0.39; lr: 0.10000;   0/3343 tok/s;   1767 sec
[2019-07-27 15:51:17,800 INFO] Step 4850/100000; acc:  90.88; ppl:  1.45; xent: 0.37; lr: 0.10000;   0/3251 tok/s;   1785 sec
[2019-07-27 15:51:36,257 INFO] Step 4900/100000; acc:  90.95; ppl:  1.45; xent: 0.37; lr: 0.10000;   0/3212 tok/s;   1803 sec
[2019-07-27 15:51:54,923 INFO] Step 4950/100000; acc:  90.99; ppl:  1.46; xent: 0.38; lr: 0.10000;   0/3203 tok/s;   1822 sec
[2019-07-27 15:52:12,795 INFO] Step 5000/100000; acc:  90.89; ppl:  1.46; xent: 0.38; lr: 0.10000;   0/3299 tok/s;   1840 sec
[2019-07-27 15:52:12,797 INFO] Saving checkpoint ../results/im2latex-1_step_5000.pt
[2019-07-27 15:52:32,413 INFO] Step 5050/100000; acc:  91.17; ppl:  1.43; xent: 0.36; lr: 0.10000;   0/2905 tok/s;   1860 sec
[2019-07-27 15:52:51,425 INFO] Step 5100/100000; acc:  90.66; ppl:  1.47; xent: 0.39; lr: 0.10000;   0/3156 tok/s;   1879 sec
[2019-07-27 15:53:09,428 INFO] Step 5150/100000; acc:  90.95; ppl:  1.45; xent: 0.37; lr: 0.10000;   0/3202 tok/s;   1897 sec
[2019-07-27 15:53:28,362 INFO] Step 5200/100000; acc:  91.46; ppl:  1.42; xent: 0.35; lr: 0.10000;   0/3156 tok/s;   1916 sec
[2019-07-27 15:53:46,541 INFO] Step 5250/100000; acc:  91.23; ppl:  1.44; xent: 0.36; lr: 0.10000;   0/3238 tok/s;   1934 sec
[2019-07-27 15:54:05,213 INFO] Step 5300/100000; acc:  91.57; ppl:  1.41; xent: 0.34; lr: 0.10000;   0/3158 tok/s;   1952 sec
[2019-07-27 15:54:22,174 INFO] Step 5350/100000; acc:  91.55; ppl:  1.42; xent: 0.35; lr: 0.10000;   0/3258 tok/s;   1969 sec
[2019-07-27 15:54:40,261 INFO] Step 5400/100000; acc:  91.41; ppl:  1.42; xent: 0.35; lr: 0.10000;   0/3281 tok/s;   1987 sec
[2019-07-27 15:54:58,649 INFO] Step 5450/100000; acc:  92.08; ppl:  1.39; xent: 0.33; lr: 0.10000;   0/3222 tok/s;   2006 sec
[2019-07-27 15:55:17,777 INFO] Step 5500/100000; acc:  92.13; ppl:  1.37; xent: 0.31; lr: 0.10000;   0/3114 tok/s;   2025 sec
[2019-07-27 15:55:35,669 INFO] Step 5550/100000; acc:  91.82; ppl:  1.39; xent: 0.33; lr: 0.10000;   0/3332 tok/s;   2043 sec
[2019-07-27 15:55:54,237 INFO] Step 5600/100000; acc:  91.96; ppl:  1.39; xent: 0.33; lr: 0.10000;   0/3204 tok/s;   2061 sec
[2019-07-27 15:56:12,405 INFO] Step 5650/100000; acc:  91.93; ppl:  1.39; xent: 0.33; lr: 0.10000;   0/3255 tok/s;   2080 sec
[2019-07-27 15:56:30,675 INFO] Step 5700/100000; acc:  92.07; ppl:  1.38; xent: 0.32; lr: 0.10000;   0/3231 tok/s;   2098 sec
[2019-07-27 15:56:48,653 INFO] Step 5750/100000; acc:  91.77; ppl:  1.39; xent: 0.33; lr: 0.10000;   0/3215 tok/s;   2116 sec
[2019-07-27 15:57:06,509 INFO] Step 5800/100000; acc:  92.16; ppl:  1.37; xent: 0.31; lr: 0.10000;   0/3229 tok/s;   2134 sec
[2019-07-27 15:57:24,036 INFO] Step 5850/100000; acc:  92.55; ppl:  1.35; xent: 0.30; lr: 0.10000;   0/3303 tok/s;   2151 sec
[2019-07-27 15:57:42,768 INFO] Step 5900/100000; acc:  92.29; ppl:  1.38; xent: 0.32; lr: 0.10000;   0/3054 tok/s;   2170 sec
[2019-07-27 15:57:59,715 INFO] Step 5950/100000; acc:  92.22; ppl:  1.38; xent: 0.32; lr: 0.10000;   0/3458 tok/s;   2187 sec
[2019-07-27 15:58:17,167 INFO] Step 6000/100000; acc:  92.70; ppl:  1.35; xent: 0.30; lr: 0.10000;   0/3370 tok/s;   2204 sec
[2019-07-27 15:58:34,240 INFO] Step 6050/100000; acc:  92.55; ppl:  1.35; xent: 0.30; lr: 0.10000;   0/3385 tok/s;   2221 sec
[2019-07-27 15:58:51,312 INFO] Step 6100/100000; acc:  92.02; ppl:  1.39; xent: 0.33; lr: 0.10000;   0/3469 tok/s;   2239 sec
[2019-07-27 15:59:08,562 INFO] Step 6150/100000; acc:  92.71; ppl:  1.34; xent: 0.29; lr: 0.10000;   0/3459 tok/s;   2256 sec
[2019-07-27 15:59:25,254 INFO] Step 6200/100000; acc:  92.74; ppl:  1.35; xent: 0.30; lr: 0.10000;   0/3471 tok/s;   2272 sec
[2019-07-27 15:59:42,346 INFO] Step 6250/100000; acc:  92.66; ppl:  1.34; xent: 0.30; lr: 0.10000;   0/3391 tok/s;   2290 sec
[2019-07-27 15:59:59,227 INFO] Step 6300/100000; acc:  92.59; ppl:  1.35; xent: 0.30; lr: 0.10000;   0/3477 tok/s;   2306 sec
[2019-07-27 16:00:16,822 INFO] Step 6350/100000; acc:  92.82; ppl:  1.33; xent: 0.29; lr: 0.10000;   0/3356 tok/s;   2324 sec
[2019-07-27 16:00:34,067 INFO] Step 6400/100000; acc:  92.81; ppl:  1.35; xent: 0.30; lr: 0.10000;   0/3448 tok/s;   2341 sec
[2019-07-27 16:00:51,199 INFO] Step 6450/100000; acc:  92.61; ppl:  1.36; xent: 0.31; lr: 0.10000;   0/3419 tok/s;   2358 sec
[2019-07-27 16:01:07,849 INFO] Step 6500/100000; acc:  93.16; ppl:  1.31; xent: 0.27; lr: 0.10000;   0/3464 tok/s;   2375 sec
[2019-07-27 16:01:24,981 INFO] Step 6550/100000; acc:  92.82; ppl:  1.34; xent: 0.29; lr: 0.10000;   0/3467 tok/s;   2392 sec
[2019-07-27 16:01:41,528 INFO] Step 6600/100000; acc:  93.33; ppl:  1.30; xent: 0.27; lr: 0.10000;   0/3564 tok/s;   2409 sec
[2019-07-27 16:01:57,883 INFO] Step 6650/100000; acc:  92.55; ppl:  1.36; xent: 0.31; lr: 0.10000;   0/3568 tok/s;   2425 sec
[2019-07-27 16:02:13,926 INFO] Step 6700/100000; acc:  93.07; ppl:  1.32; xent: 0.28; lr: 0.10000;   0/3603 tok/s;   2441 sec
[2019-07-27 16:02:29,552 INFO] Step 6750/100000; acc:  93.25; ppl:  1.31; xent: 0.27; lr: 0.10000;   0/3681 tok/s;   2457 sec
[2019-07-27 16:02:46,454 INFO] Step 6800/100000; acc:  92.83; ppl:  1.34; xent: 0.29; lr: 0.10000;   0/3507 tok/s;   2474 sec
[2019-07-27 16:03:03,577 INFO] Step 6850/100000; acc:  92.80; ppl:  1.33; xent: 0.28; lr: 0.10000;   0/3528 tok/s;   2491 sec
[2019-07-27 16:03:19,848 INFO] Step 6900/100000; acc:  93.97; ppl:  1.28; xent: 0.25; lr: 0.10000;   0/3631 tok/s;   2507 sec
[2019-07-27 16:03:35,218 INFO] Step 6950/100000; acc:  93.67; ppl:  1.30; xent: 0.26; lr: 0.10000;   0/3696 tok/s;   2522 sec
[2019-07-27 16:03:51,545 INFO] Step 7000/100000; acc:  93.26; ppl:  1.32; xent: 0.28; lr: 0.10000;   0/3637 tok/s;   2539 sec
[2019-07-27 16:04:08,378 INFO] Step 7050/100000; acc:  93.35; ppl:  1.31; xent: 0.27; lr: 0.10000;   0/3513 tok/s;   2556 sec
